
#
# Results on Friday November 30 2018 15:20:19 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
# Design number was non-random = 1
#
# Design number was non-random = 1
#
[false,1,["Controller name","Item number","Element number","Type","Group","Field name","Field value","Question (NULL if none).","Answer","Whether or not answer was correct (NULL if N/A)","Time taken to answer."],[[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,""],[6,"yes"]],[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,37644]],[[0,"Form"],[1,4],[2,0],[3,"instructions"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,14117]],[[0,"Form"],[1,5],[2,0],[3,"story"],[4,9],[5,"_REACTION_TIME_"],[6,9492]],[[0,"Question"],[1,5],[2,1],[3,"story"],[4,9],[7,"What's in the box%2C according to Mary?"],[8,"a pillow"],[9,0],[10,2715]],[[0,"Question"],[1,5],[2,2],[3,"story"],[4,9],[7,"What was really in the box?"],[8,"a bomb"],[9,1],[10,1121]],[[0,"Question"],[1,5],[2,3],[3,"story"],[4,9],[7,"Was Mary right about that?"],[8,"no"],[9,1],[10,2188]],[[0,"Question"],[1,7],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about taxpayer money being wasted?"],[8,"a little worried"],[9,"NULL"],[10,3027]],[[0,"Question"],[1,6],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about bombs being sent to government officials?"],[8,"very worried"],[9,"NULL"],[10,3973]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"year"],[6,"1983"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"language"],[6,"English"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"idturk"],[6,"A39ROW50DWRRKT"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"comment"],[6,""]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"sex"],[6,"male"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"politics"],[6,"democrat"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,11653]]],"+P/9nGRnm4vAfJzaNttKlA",true]
#
# Results on Friday November 30 2018 15:21:33 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
# Design number was non-random = 2
#
[false,2,["Controller name","Item number","Element number","Type","Group","Field name","Field value","Question (NULL if none).","Answer","Whether or not answer was correct (NULL if N/A)","Time taken to answer."],[[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,""],[6,"yes"]],[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,8660]],[[0,"Form"],[1,4],[2,0],[3,"instructions"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,1533]],[[0,"Form"],[1,5],[2,0],[3,"story"],[4,9],[5,"_REACTION_TIME_"],[6,6052]],[[0,"Question"],[1,5],[2,1],[3,"story"],[4,9],[7,"What's in the box%2C according to Mary?"],[8,"a bomb"],[9,1],[10,3087]],[[0,"Question"],[1,5],[2,2],[3,"story"],[4,9],[7,"What was really in the box?"],[8,"a pillow"],[9,0],[10,2259]],[[0,"Question"],[1,5],[2,3],[3,"story"],[4,9],[7,"Was Mary right about that?"],[8,"no"],[9,1],[10,1794]],[[0,"Question"],[1,7],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about taxpayer money being wasted?"],[8,"very worried"],[9,"NULL"],[10,2016]],[[0,"Question"],[1,6],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about bombs being sent to government officials?"],[8,"very worried"],[9,"NULL"],[10,1528]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"year"],[6,"1995"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"language"],[6,"English"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"idturk"],[6,"A35CL66BEUSJ5Z"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"comment"],[6,""]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"sex"],[6,"female"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"politics"],[6,"democrat"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,31795]]],"hIucPIw3TaA93hRne2/XgA",true]
#
# Results on Friday November 30 2018 15:21:36 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
# Design number was non-random = 1
#
[false,1,["Controller name","Item number","Element number","Type","Group","Field name","Field value","Question (NULL if none).","Answer","Whether or not answer was correct (NULL if N/A)","Time taken to answer."],[[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,""],[6,"yes"]],[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,13590]],[[0,"Form"],[1,4],[2,0],[3,"instructions"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,2085]],[[0,"Form"],[1,5],[2,0],[3,"story"],[4,9],[5,"_REACTION_TIME_"],[6,31416]],[[0,"Question"],[1,5],[2,1],[3,"story"],[4,9],[7,"What's in the box%2C according to Mary?"],[8,"a bomb"],[9,1],[10,5116]],[[0,"Question"],[1,5],[2,2],[3,"story"],[4,9],[7,"What was really in the box?"],[8,"a pillow"],[9,0],[10,1912]],[[0,"Question"],[1,5],[2,3],[3,"story"],[4,9],[7,"Was Mary right about that?"],[8,"no"],[9,1],[10,7018]],[[0,"Question"],[1,7],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about taxpayer money being wasted?"],[8,"not at all worried"],[9,"NULL"],[10,5578]],[[0,"Question"],[1,6],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about bombs being sent to government officials?"],[8,"very worried"],[9,"NULL"],[10,4299]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"year"],[6,"1967"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"language"],[6,"English"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"idturk"],[6,"A2R89RXGEVG05I"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"comment"],[6,""]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"sex"],[6,"female"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"politics"],[6,"republican"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,37911]]],"ZTw4HuI+P8uM45aJ6nQaZw",true]
#
# Results on Friday November 30 2018 15:21:43 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.67 Safari/537.36
# Design number was non-random = 2
#
[false,2,["Controller name","Item number","Element number","Type","Group","Field name","Field value","Question (NULL if none).","Answer","Whether or not answer was correct (NULL if N/A)","Time taken to answer."],[[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,""],[6,"yes"]],[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,7409]],[[0,"Form"],[1,4],[2,0],[3,"instructions"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,2402]],[[0,"Form"],[1,5],[2,0],[3,"story"],[4,9],[5,"_REACTION_TIME_"],[6,19845]],[[0,"Question"],[1,5],[2,1],[3,"story"],[4,9],[7,"What's in the box%2C according to Mary?"],[8,"a bomb"],[9,1],[10,3059]],[[0,"Question"],[1,5],[2,2],[3,"story"],[4,9],[7,"What was really in the box?"],[8,"a pillow"],[9,0],[10,1474]],[[0,"Question"],[1,5],[2,3],[3,"story"],[4,9],[7,"Was Mary right about that?"],[8,"no"],[9,1],[10,2487]],[[0,"Question"],[1,6],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about bombs being sent to government officials?"],[8,"not at all worried"],[9,"NULL"],[10,4273]],[[0,"Question"],[1,7],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about taxpayer money being wasted?"],[8,"a little worried"],[9,"NULL"],[10,3643]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"year"],[6,"1987"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"language"],[6,"English"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"idturk"],[6,"AV72GL1A14ILT"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"comment"],[6,""]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"sex"],[6,"male"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"politics"],[6,"republican"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,20405]]],"tvQf0cnr/vwa3EGJxTzDhQ",true]
#
# Results on Friday November 30 2018 15:22:22 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
# Design number was non-random = 2
#
[false,2,["Controller name","Item number","Element number","Type","Group","Field name","Field value","Question (NULL if none).","Answer","Whether or not answer was correct (NULL if N/A)","Time taken to answer."],[[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,""],[6,"yes"]],[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,13411]],[[0,"Form"],[1,4],[2,0],[3,"instructions"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,3754]],[[0,"Form"],[1,5],[2,0],[3,"story"],[4,9],[5,"_REACTION_TIME_"],[6,22998]],[[0,"Question"],[1,5],[2,1],[3,"story"],[4,9],[7,"What's in the box%2C according to Mary?"],[8,"a bomb"],[9,1],[10,2665]],[[0,"Question"],[1,5],[2,2],[3,"story"],[4,9],[7,"What was really in the box?"],[8,"a pillow"],[9,0],[10,1572]],[[0,"Question"],[1,5],[2,3],[3,"story"],[4,9],[7,"Was Mary right about that?"],[8,"no"],[9,1],[10,3135]],[[0,"Question"],[1,6],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about bombs being sent to government officials?"],[8,"not at all worried"],[9,"NULL"],[10,5494]],[[0,"Question"],[1,7],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about taxpayer money being wasted?"],[8,"very worried"],[9,"NULL"],[10,4150]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"year"],[6,"1967"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"language"],[6,"English"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"idturk"],[6,"A2A0XET6G9BJO5"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"comment"],[6,""]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"sex"],[6,"male"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"politics"],[6,"other"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,28015]]],"mV5pKk9wXxb/MKkwYNgINQ",true]
#
# Results on Friday November 30 2018 15:22:46 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
# Design number was non-random = 7
#
[false,7,["Controller name","Item number","Element number","Type","Group","Field name","Field value","Question (NULL if none).","Answer","Whether or not answer was correct (NULL if N/A)","Time taken to answer."],[[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,""],[6,"yes"]],[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,10866]],[[0,"Form"],[1,4],[2,0],[3,"instructions"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,1953]],[[0,"Form"],[1,5],[2,0],[3,"story"],[4,9],[5,"_REACTION_TIME_"],[6,13701]],[[0,"Question"],[1,5],[2,1],[3,"story"],[4,9],[7,"What's in the box%2C according to Mary?"],[8,"a bomb"],[9,1],[10,3302]],[[0,"Question"],[1,5],[2,2],[3,"story"],[4,9],[7,"What was really in the box?"],[8,"a pillow"],[9,0],[10,1993]],[[0,"Question"],[1,5],[2,3],[3,"story"],[4,9],[7,"Was Mary right about that?"],[8,"no"],[9,1],[10,2490]],[[0,"Question"],[1,7],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about taxpayer money being wasted?"],[8,"a little worried"],[9,"NULL"],[10,2314]],[[0,"Question"],[1,6],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about bombs being sent to government officials?"],[8,"very worried"],[9,"NULL"],[10,2957]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"year"],[6,"1982"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"language"],[6,"english"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"idturk"],[6,"A1L1SQ488YCCFJ"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"comment"],[6,""]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"sex"],[6,"female"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"politics"],[6,"republican"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,12557]]],"tvQf0cnr/vwa3EGJxTzDhQ",true]
#
# Results on Friday November 30 2018 15:23:22 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36
# Design number was non-random = 7
#
[false,7,["Controller name","Item number","Element number","Type","Group","Field name","Field value","Question (NULL if none).","Answer","Whether or not answer was correct (NULL if N/A)","Time taken to answer."],[[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,""],[6,"yes"]],[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,8307]],[[0,"Form"],[1,4],[2,0],[3,"instructions"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,3345]],[[0,"Form"],[1,5],[2,0],[3,"story"],[4,9],[5,"_REACTION_TIME_"],[6,24477]],[[0,"Question"],[1,5],[2,1],[3,"story"],[4,9],[7,"What's in the box%2C according to Mary?"],[8,"a bomb"],[9,1],[10,3220]],[[0,"Question"],[1,5],[2,2],[3,"story"],[4,9],[7,"What was really in the box?"],[8,"a pillow"],[9,0],[10,2229]],[[0,"Question"],[1,5],[2,3],[3,"story"],[4,9],[7,"Was Mary right about that?"],[8,"no"],[9,1],[10,2759]],[[0,"Question"],[1,6],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about bombs being sent to government officials?"],[8,"a little worried"],[9,"NULL"],[10,3453]],[[0,"Question"],[1,7],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about taxpayer money being wasted?"],[8,"a little worried"],[9,"NULL"],[10,3037]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"year"],[6,"1977"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"language"],[6,"English"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"idturk"],[6,"A23A1WMFNPETYQ"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"comment"],[6,""]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"sex"],[6,"female"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"politics"],[6,"democrat"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,20684]]],"+P/9nGRnm4vAfJzaNttKlA",true]
#
# Results on Friday November 30 2018 15:24:05 UTC.
# USER AGENT: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36
# Design number was non-random = 9
#
[false,9,["Controller name","Item number","Element number","Type","Group","Field name","Field value","Question (NULL if none).","Answer","Whether or not answer was correct (NULL if N/A)","Time taken to answer."],[[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,""],[6,"yes"]],[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,5465]],[[0,"Form"],[1,4],[2,0],[3,"instructions"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,3170]],[[0,"Form"],[1,5],[2,0],[3,"story"],[4,9],[5,"_REACTION_TIME_"],[6,19412]],[[0,"Question"],[1,5],[2,1],[3,"story"],[4,9],[7,"What's in the box%2C according to Mary?"],[8,"a bomb"],[9,1],[10,4499]],[[0,"Question"],[1,5],[2,2],[3,"story"],[4,9],[7,"What was really in the box?"],[8,"a pillow"],[9,0],[10,1750]],[[0,"Question"],[1,5],[2,3],[3,"story"],[4,9],[7,"Was Mary right about that?"],[8,"no"],[9,1],[10,2175]],[[0,"Question"],[1,6],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about bombs being sent to government officials?"],[8,"a little worried"],[9,"NULL"],[10,2714]],[[0,"Question"],[1,7],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about taxpayer money being wasted?"],[8,"not at all worried"],[9,"NULL"],[10,2654]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"year"],[6,"1991"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"language"],[6,"English"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"idturk"],[6,"A27GZSYXHVLLAR"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"comment"],[6,""]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"sex"],[6,"male"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"politics"],[6,"democrat"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,16254]]],"vmAm0G/xjgfdCvjcAJ4hTQ",true]
#
# Results on Friday November 30 2018 15:24:55 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
# Design number was non-random = 11
#
[false,11,["Controller name","Item number","Element number","Type","Group","Field name","Field value","Question (NULL if none).","Answer","Whether or not answer was correct (NULL if N/A)","Time taken to answer."],[[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,""],[6,"yes"]],[[0,"Form"],[1,3],[2,0],[3,"consent"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,3416]],[[0,"Form"],[1,4],[2,0],[3,"instructions"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,1541]],[[0,"Form"],[1,5],[2,0],[3,"story"],[4,9],[5,"_REACTION_TIME_"],[6,7816]],[[0,"Question"],[1,5],[2,1],[3,"story"],[4,9],[7,"What's in the box%2C according to Mary?"],[8,"a bomb"],[9,1],[10,3045]],[[0,"Question"],[1,5],[2,2],[3,"story"],[4,9],[7,"What was really in the box?"],[8,"a pillow"],[9,0],[10,1823]],[[0,"Question"],[1,5],[2,3],[3,"story"],[4,9],[7,"Was Mary right about that?"],[8,"no"],[9,1],[10,1780]],[[0,"Question"],[1,6],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about bombs being sent to government officials?"],[8,"a little worried"],[9,"NULL"],[10,2299]],[[0,"Question"],[1,7],[2,0],[3,"politics"],[4,"NULL"],[7,"How worried are you about taxpayer money being wasted?"],[8,"a little worried"],[9,"NULL"],[10,2217]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"year"],[6,"1987"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"language"],[6,"English"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"idturk"],[6,"A1L2N1X8U8Z3W7"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"comment"],[6,""]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"sex"],[6,"female"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"politics"],[6,"democrat"]],[[0,"Form"],[1,8],[2,0],[3,"subj_info"],[4,"NULL"],[5,"_REACTION_TIME_"],[6,11630]]],"m0oqvTVj3D2h35nq+s5ESQ",true]
#
# Results on Friday November 30 2018 15:32:40 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36
# Design number was non-random = 12
#
