#
# Results on Friday November 30 2018 20:18:43 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
# Design number was non-random = 0
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609171,a93a19db0b58cf1a14b1a42cc5ac93eb,Question,5,1,story,6,What's in the box%2C according to John?,a bomb,1,4069
1543609171,a93a19db0b58cf1a14b1a42cc5ac93eb,Question,5,2,story,6,What was really in the box?,a pillow,0,2746
1543609171,a93a19db0b58cf1a14b1a42cc5ac93eb,Question,5,3,story,6,Was John right about that?,no,1,5776
1543609171,a93a19db0b58cf1a14b1a42cc5ac93eb,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,very worried,NULL,4049
1543609171,a93a19db0b58cf1a14b1a42cc5ac93eb,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,a little worried,NULL,2768
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609171,a93a19db0b58cf1a14b1a42cc5ac93eb,Form,8,0,subj_info,NULL,year,1987
1543609171,a93a19db0b58cf1a14b1a42cc5ac93eb,Form,8,0,subj_info,NULL,language,Nepali
1543609171,a93a19db0b58cf1a14b1a42cc5ac93eb,Form,8,0,subj_info,NULL,idturk,A7YK2E0G9N9HC
1543609171,a93a19db0b58cf1a14b1a42cc5ac93eb,Form,8,0,subj_info,NULL,comment,
1543609171,a93a19db0b58cf1a14b1a42cc5ac93eb,Form,8,0,subj_info,NULL,sex,male
1543609171,a93a19db0b58cf1a14b1a42cc5ac93eb,Form,8,0,subj_info,NULL,politics,other
1543609171,a93a19db0b58cf1a14b1a42cc5ac93eb,Form,8,0,subj_info,NULL,_REACTION_TIME_,17608
#
# Results on Friday November 30 2018 20:19:55 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
# Design number was non-random = 1
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609195,16a0055bf34c82e80d7257f09e8f09ac,Form,3,0,consent,NULL,,yes
1543609195,16a0055bf34c82e80d7257f09e8f09ac,Form,3,0,consent,NULL,_REACTION_TIME_,8188
1543609195,16a0055bf34c82e80d7257f09e8f09ac,Form,4,0,instructions,NULL,_REACTION_TIME_,1560
1543609195,16a0055bf34c82e80d7257f09e8f09ac,Form,5,0,story,6,_REACTION_TIME_,11177
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543609195,16a0055bf34c82e80d7257f09e8f09ac,Question,5,1,story,6,What's in the box%2C according to John?,a bomb,1,4487
1543609195,16a0055bf34c82e80d7257f09e8f09ac,Question,5,2,story,6,What was really in the box?,a pillow,0,1126
1543609195,16a0055bf34c82e80d7257f09e8f09ac,Question,5,3,story,6,Was John right about that?,no,1,2927
1543609195,16a0055bf34c82e80d7257f09e8f09ac,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,a little worried,NULL,5203
1543609195,16a0055bf34c82e80d7257f09e8f09ac,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,not at all worried,NULL,3122
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609195,16a0055bf34c82e80d7257f09e8f09ac,Form,8,0,subj_info,NULL,year,1990
1543609195,16a0055bf34c82e80d7257f09e8f09ac,Form,8,0,subj_info,NULL,language,English
1543609195,16a0055bf34c82e80d7257f09e8f09ac,Form,8,0,subj_info,NULL,idturk,A3GAQNTZ1V1VO
1543609195,16a0055bf34c82e80d7257f09e8f09ac,Form,8,0,subj_info,NULL,comment,
1543609195,16a0055bf34c82e80d7257f09e8f09ac,Form,8,0,subj_info,NULL,sex,male
1543609195,16a0055bf34c82e80d7257f09e8f09ac,Form,8,0,subj_info,NULL,politics,other
1543609195,16a0055bf34c82e80d7257f09e8f09ac,Form,8,0,subj_info,NULL,_REACTION_TIME_,11130
#
# Results on Friday November 30 2018 20:20:08 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:63.0) Gecko/20100101 Firefox/63.0
# Design number was non-random = 1
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609209,b9358bd4a18ff08486a2733db7ca0926,Form,3,0,consent,NULL,,yes
1543609209,b9358bd4a18ff08486a2733db7ca0926,Form,3,0,consent,NULL,_REACTION_TIME_,3562
1543609209,b9358bd4a18ff08486a2733db7ca0926,Form,4,0,instructions,NULL,_REACTION_TIME_,2619
1543609209,b9358bd4a18ff08486a2733db7ca0926,Form,5,0,story,6,_REACTION_TIME_,26440
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543609209,b9358bd4a18ff08486a2733db7ca0926,Question,5,1,story,6,What's in the box%2C according to John?,a bomb,1,4620
1543609209,b9358bd4a18ff08486a2733db7ca0926,Question,5,2,story,6,What was really in the box?,a pillow,0,1757
1543609209,b9358bd4a18ff08486a2733db7ca0926,Question,5,3,story,6,Was John right about that?,no,1,2479
1543609209,b9358bd4a18ff08486a2733db7ca0926,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,not at all worried,NULL,4652
1543609209,b9358bd4a18ff08486a2733db7ca0926,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,very worried,NULL,2627
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609209,b9358bd4a18ff08486a2733db7ca0926,Form,8,0,subj_info,NULL,year,1989
1543609209,b9358bd4a18ff08486a2733db7ca0926,Form,8,0,subj_info,NULL,language,English
1543609209,b9358bd4a18ff08486a2733db7ca0926,Form,8,0,subj_info,NULL,idturk,A1GRPIBHW72HDU
1543609209,b9358bd4a18ff08486a2733db7ca0926,Form,8,0,subj_info,NULL,comment,
1543609209,b9358bd4a18ff08486a2733db7ca0926,Form,8,0,subj_info,NULL,sex,male
1543609209,b9358bd4a18ff08486a2733db7ca0926,Form,8,0,subj_info,NULL,politics,other
1543609209,b9358bd4a18ff08486a2733db7ca0926,Form,8,0,subj_info,NULL,_REACTION_TIME_,21574
#
# Results on Friday November 30 2018 20:20:27 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
# Design number was non-random = 0
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609228,4164c9808b04c492cbdad2b53d68476d,Form,3,0,consent,NULL,,yes
1543609228,4164c9808b04c492cbdad2b53d68476d,Form,3,0,consent,NULL,_REACTION_TIME_,7241
1543609228,4164c9808b04c492cbdad2b53d68476d,Form,4,0,instructions,NULL,_REACTION_TIME_,3109
1543609228,4164c9808b04c492cbdad2b53d68476d,Form,5,0,story,6,_REACTION_TIME_,23531
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543609228,4164c9808b04c492cbdad2b53d68476d,Question,5,1,story,6,What's in the box%2C according to John?,a bomb,1,48271
1543609228,4164c9808b04c492cbdad2b53d68476d,Question,5,2,story,6,What was really in the box?,a pillow,0,2363
1543609228,4164c9808b04c492cbdad2b53d68476d,Question,5,3,story,6,Was John right about that?,no,1,4206
1543609228,4164c9808b04c492cbdad2b53d68476d,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,very worried,NULL,3548
1543609228,4164c9808b04c492cbdad2b53d68476d,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,very worried,NULL,2406
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609228,4164c9808b04c492cbdad2b53d68476d,Form,8,0,subj_info,NULL,year,1973
1543609228,4164c9808b04c492cbdad2b53d68476d,Form,8,0,subj_info,NULL,language,english
1543609228,4164c9808b04c492cbdad2b53d68476d,Form,8,0,subj_info,NULL,idturk,A2YJZYTC8WOIZT
1543609228,4164c9808b04c492cbdad2b53d68476d,Form,8,0,subj_info,NULL,comment,
1543609228,4164c9808b04c492cbdad2b53d68476d,Form,8,0,subj_info,NULL,sex,female
1543609228,4164c9808b04c492cbdad2b53d68476d,Form,8,0,subj_info,NULL,politics,democrat
1543609228,4164c9808b04c492cbdad2b53d68476d,Form,8,0,subj_info,NULL,_REACTION_TIME_,21377
#
# Results on Friday November 30 2018 20:21:03 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.140 Safari/537.36 Edge/17.17134
# Design number was non-random = 1
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609264,d0d78ad213fcf0b22c0713805752dbd2,Form,3,0,consent,NULL,,yes
1543609264,d0d78ad213fcf0b22c0713805752dbd2,Form,3,0,consent,NULL,_REACTION_TIME_,21068
1543609264,d0d78ad213fcf0b22c0713805752dbd2,Form,4,0,instructions,NULL,_REACTION_TIME_,5994
1543609264,d0d78ad213fcf0b22c0713805752dbd2,Form,5,0,story,6,_REACTION_TIME_,39721
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543609264,d0d78ad213fcf0b22c0713805752dbd2,Question,5,1,story,6,What's in the box%2C according to John?,a pillow,0,2979
1543609264,d0d78ad213fcf0b22c0713805752dbd2,Question,5,2,story,6,What was really in the box?,a pillow,0,4320
1543609264,d0d78ad213fcf0b22c0713805752dbd2,Question,5,3,story,6,Was John right about that?,no,1,5203
1543609264,d0d78ad213fcf0b22c0713805752dbd2,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,not at all worried,NULL,6416
1543609264,d0d78ad213fcf0b22c0713805752dbd2,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,not at all worried,NULL,7447
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609264,d0d78ad213fcf0b22c0713805752dbd2,Form,8,0,subj_info,NULL,year,1970
1543609264,d0d78ad213fcf0b22c0713805752dbd2,Form,8,0,subj_info,NULL,language,English
1543609264,d0d78ad213fcf0b22c0713805752dbd2,Form,8,0,subj_info,NULL,idturk,A2JWKOOLEDT431
1543609264,d0d78ad213fcf0b22c0713805752dbd2,Form,8,0,subj_info,NULL,comment,
1543609264,d0d78ad213fcf0b22c0713805752dbd2,Form,8,0,subj_info,NULL,sex,male
1543609264,d0d78ad213fcf0b22c0713805752dbd2,Form,8,0,subj_info,NULL,politics,republican
1543609264,d0d78ad213fcf0b22c0713805752dbd2,Form,8,0,subj_info,NULL,_REACTION_TIME_,45912
#
# Results on Friday November 30 2018 20:21:07 UTC.
# USER AGENT: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
# Design number was non-random = 3
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609267,b2ee684aa028998be70f16adcd7a99dc,Form,3,0,consent,NULL,,yes
1543609267,b2ee684aa028998be70f16adcd7a99dc,Form,3,0,consent,NULL,_REACTION_TIME_,23155
1543609267,b2ee684aa028998be70f16adcd7a99dc,Form,4,0,instructions,NULL,_REACTION_TIME_,3615
1543609267,b2ee684aa028998be70f16adcd7a99dc,Form,5,0,story,6,_REACTION_TIME_,22717
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543609267,b2ee684aa028998be70f16adcd7a99dc,Question,5,1,story,6,What's in the box%2C according to John?,a bomb,1,3169
1543609267,b2ee684aa028998be70f16adcd7a99dc,Question,5,2,story,6,What was really in the box?,a pillow,0,1786
1543609267,b2ee684aa028998be70f16adcd7a99dc,Question,5,3,story,6,Was John right about that?,no,1,3629
1543609267,b2ee684aa028998be70f16adcd7a99dc,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,a little worried,NULL,4102
1543609267,b2ee684aa028998be70f16adcd7a99dc,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,very worried,NULL,2502
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609267,b2ee684aa028998be70f16adcd7a99dc,Form,8,0,subj_info,NULL,year,1959
1543609267,b2ee684aa028998be70f16adcd7a99dc,Form,8,0,subj_info,NULL,language,English
1543609267,b2ee684aa028998be70f16adcd7a99dc,Form,8,0,subj_info,NULL,idturk,A1GQHNEPZ7Z9FG
1543609267,b2ee684aa028998be70f16adcd7a99dc,Form,8,0,subj_info,NULL,comment,
1543609267,b2ee684aa028998be70f16adcd7a99dc,Form,8,0,subj_info,NULL,sex,male
1543609267,b2ee684aa028998be70f16adcd7a99dc,Form,8,0,subj_info,NULL,politics,republican
1543609267,b2ee684aa028998be70f16adcd7a99dc,Form,8,0,subj_info,NULL,_REACTION_TIME_,24293
#
# Results on Friday November 30 2018 20:21:19 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
# Design number was non-random = 1
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609279,bd20c9876c1edf3cc7e2ed322a17233f,Form,3,0,consent,NULL,,yes
1543609279,bd20c9876c1edf3cc7e2ed322a17233f,Form,3,0,consent,NULL,_REACTION_TIME_,18920
1543609279,bd20c9876c1edf3cc7e2ed322a17233f,Form,4,0,instructions,NULL,_REACTION_TIME_,4183
1543609279,bd20c9876c1edf3cc7e2ed322a17233f,Form,5,0,story,6,_REACTION_TIME_,40601
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543609279,bd20c9876c1edf3cc7e2ed322a17233f,Question,5,1,story,6,What's in the box%2C according to John?,a bomb,1,9555
1543609279,bd20c9876c1edf3cc7e2ed322a17233f,Question,5,2,story,6,What was really in the box?,a pillow,0,2359
1543609279,bd20c9876c1edf3cc7e2ed322a17233f,Question,5,3,story,6,Was John right about that?,no,1,2575
1543609279,bd20c9876c1edf3cc7e2ed322a17233f,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,not at all worried,NULL,2994
1543609279,bd20c9876c1edf3cc7e2ed322a17233f,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,very worried,NULL,4260
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609279,bd20c9876c1edf3cc7e2ed322a17233f,Form,8,0,subj_info,NULL,year,1985
1543609279,bd20c9876c1edf3cc7e2ed322a17233f,Form,8,0,subj_info,NULL,language,English
1543609279,bd20c9876c1edf3cc7e2ed322a17233f,Form,8,0,subj_info,NULL,idturk,A28RX7L0QZ993M
1543609279,bd20c9876c1edf3cc7e2ed322a17233f,Form,8,0,subj_info,NULL,comment,No comments.
1543609279,bd20c9876c1edf3cc7e2ed322a17233f,Form,8,0,subj_info,NULL,sex,male
1543609279,bd20c9876c1edf3cc7e2ed322a17233f,Form,8,0,subj_info,NULL,politics,republican
1543609279,bd20c9876c1edf3cc7e2ed322a17233f,Form,8,0,subj_info,NULL,_REACTION_TIME_,26394
#
# Results on Friday November 30 2018 20:21:23 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
# Design number was non-random = 6
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609284,0243d5968c9287238f9b12c77c0fe9f0,Form,3,0,consent,NULL,,yes
1543609284,0243d5968c9287238f9b12c77c0fe9f0,Form,3,0,consent,NULL,_REACTION_TIME_,3906
1543609284,0243d5968c9287238f9b12c77c0fe9f0,Form,4,0,instructions,NULL,_REACTION_TIME_,1409
1543609284,0243d5968c9287238f9b12c77c0fe9f0,Form,5,0,story,6,_REACTION_TIME_,12564
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543609284,0243d5968c9287238f9b12c77c0fe9f0,Question,5,1,story,6,What's in the box%2C according to John?,a bomb,1,2963
1543609284,0243d5968c9287238f9b12c77c0fe9f0,Question,5,2,story,6,What was really in the box?,a pillow,0,1228
1543609284,0243d5968c9287238f9b12c77c0fe9f0,Question,5,3,story,6,Was John right about that?,no,1,2015
1543609284,0243d5968c9287238f9b12c77c0fe9f0,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,a little worried,NULL,2299
1543609284,0243d5968c9287238f9b12c77c0fe9f0,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,a little worried,NULL,2415
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609284,0243d5968c9287238f9b12c77c0fe9f0,Form,8,0,subj_info,NULL,year,1987
1543609284,0243d5968c9287238f9b12c77c0fe9f0,Form,8,0,subj_info,NULL,language,English
1543609284,0243d5968c9287238f9b12c77c0fe9f0,Form,8,0,subj_info,NULL,idturk,A2JIRC73O88L0U
1543609284,0243d5968c9287238f9b12c77c0fe9f0,Form,8,0,subj_info,NULL,comment,
1543609284,0243d5968c9287238f9b12c77c0fe9f0,Form,8,0,subj_info,NULL,sex,male
1543609284,0243d5968c9287238f9b12c77c0fe9f0,Form,8,0,subj_info,NULL,politics,other
